Orthogroup	Aethionema_saxatile	Cardamine_amara
OG0000000	As006G148660, As007G164610, As002G036700, As010G230770	evm.model.RL_6.1375
OG0000000	As002G040030	evm.model.RL_6.904, evm.model.RL_8.1136
OG0000000	As001G006630, As006G147610	evm.model.RL_2.738, evm.model.RL_4.733, evm.model.RL_1.3301
OG0000000	As011G257780	evm.model.RL_2.1335, evm.model.RL_5.2579, evm.model.RL_3.1102, evm.model.RL_6.1374
OG0000002	As004G091160	evm.model.RL_1.3300, evm.model.RL_1.3293
OG0000003	As003G066710	evm.model.RL_5.2494
OG0000003	As007G166420, As003G066750, As007G166460	evm.model.RL_3.768
OG0000003	As012G280070	evm.model.RL_6.671, evm.model.RL_8.1012, evm.model.RL_2.708
OG0000003	As012G279580	evm.model.RL_5.2504
OG0000003	As007G166450, As007G166410, As003G066730, As003G066690, As007G166480	evm.model.RL_7.2059, evm.model.RL_6.676
OG0000004	As007G177100	evm.model.RL_2.303
OG0000005	As007G177090, As005G111430	evm.model.RL_2.1096
OG0000006	As011G261190	evm.model.RL_6.444
OG0000006	As010G228090	evm.model.RL_1.2522, evm.model.RL_2.3087, evm.model.RL_5.3322, evm.model.RL_1.817, evm.model.RL_2.785, evm.model.RL_7.1936, evm.model.RL_4.552, evm.model.RL_3.2052, evm.model.RL_4.553, evm.model.RL_5.578, evm.model.RL_5.2330
OG0000008	As001G006420	evm.model.RL_7.2148, evm.model.RL_2.761
OG0000010	As012G279130	evm.model.RL_5.2592
OG0000010	As012G280540, As003G067340	evm.model.RL_2.396
OG0000010	As010G231140	evm.model.RL_2.723
OG0000010	As004G091500	evm.model.RL_5.2484
OG0000010	As010G230410	evm.model.RL_4.113
OG0000010	As011G259140, As002G039560, As002G039570	evm.model.RL_2.395
OG0000011	As012G276770, As007G163680, As002G041220, As004G093340	evm.model.RL_1.2267
OG0000013	As010G228550, As010G230420, As010G230620, As001G011830, As003G066230, As001G010630, As007G166800, As001G010860, As002G040060, As006G147900, As012G279880, As010G230200	evm.model.RL_2.759, evm.model.RL_7.1969, evm.model.RL_3.1358
OG0000013	As003G066310	evm.model.RL_5.2591
OG0000013	As007G165470, As003G067330, As002G039360, As005G111230, As002G039700, As011G257240, As010G228560, As003G066630, As002G039780, As001G012770, As007G167080, As012G280310, As007G176700, As002G039000, As012G279120	evm.model.RL_7.2034, evm.model.RL_2.725, evm.model.RL_2.397
OG0000015	As007G163280, As004G091800, As011G257210, As008G195330, As004G086610	evm.model.RL_4.1006
OG0000015	As010G225860	evm.model.RL_1.3215, evm.model.RL_7.2535, evm.model.RL_1.2713, evm.model.RL_1.2714
OG0000015	As011G260400	evm.model.RL_4.1007
OG0000017	As006G147350	evm.model.RL_2.1821
OG0000017	As006G144790, As012G280790	evm.model.RL_6.717
